text,label,合併後所有label,同樣text下原始所有label
"主旨:茲因問政之需要，惠請貴機關協助提供自民國108年至113年2月底止，貴機關內部各單位於各年度每季退休、免職、辭職及調遷其他機關人員數統計資料為禱，請查照。
說明:一、因問政之需要，惠請貴機關協助提供自民國108年至113年2月底止，貴機關內部各單位於各年度每季退休、免職、辭職及調遷其他機關人員數統計資料。
二、前項所稱機關內部單位者，請以貴機關內部之各科、組、課或室等為單位分別統計之。
三、並請提供貴機關各內部單位之各該年度預算員額總人數資料。",教師研習中心,"['工務局大地工程處', '環境保護局', '殯葬管理處', '工務局水利工程處', '觀光傳播局', '臺北大眾捷運股份有限公司', '公共運輸處', '地政局', '交通局', '社會局', '民政局', '勞動局', '交通管制工程處', '捷運工程局', '衛生局', '客家事務委員會', '家庭暴力暨性侵害防治中心', '工務局', '教育局', '警察局', '建築管理工程處', '研究發展考核委員會', '工務局新建工程處', '消防局', '體育局', '工務局公園路燈工程管理處', '動物保護處', '原住民族事務委員會', '文化局', '都市更新處', '工務局衛生下水道工程處', '產業發展局', '其他', '商業處', '停車管理工程處', '資訊局', '臺北翡翠水庫管理局', '法務局', '市場處', '環境保護局環保稽查大隊', '都市發展局']","['工務局', '工務局大地工程處', '工務局公園路燈工程管理處', '工務局水利工程處', '工務局新建工程處', '工務局衛生下水道工程處', '公共運輸處', '文化局', '市場處', '民政局', '立天文科學教育館', '立浩然敬老院', '立動物園', '交通局', '交通事件裁決所', '交通管制工程處', '地政局', '法務局', '社會局', '客家事務委員會', '建築管理工程處', '研究發展考核委員會', '原住民族事務委員會', '家庭暴力暨性侵害防治中心', '消防局', '停車管理工程處', '動物保護處', '商業處', '捷運工程局', '教育局', '教師研習中心', '產業發展局', '都市更新處', '都市發展局', '勞動力重建運用處', '勞動局', '勞動檢查處', '就業服務處', '陽明教養院', '資訊局', '臺北大眾捷運股份有限公司', '臺北翡翠水庫管理局', '衛生局', '環境保護局', '環境保護局環保稽查大隊', '殯葬管理處', '警察局', '警察局', '體育局', '觀光傳播局']"
"主旨:茲因問政之需要，惠請貴機關協助提供自民國108年至113年2月底止，貴機關內部各單位於各年度每季退休、免職、辭職及調遷其他機關人員數統計資料為禱，請查照。
說明:一、因問政之需要，惠請貴機關協助提供自民國108年至113年2月底止，貴機關內部各單位於各年度每季退休、免職、辭職及調遷其他機關人員數統計資料。
二、前項所稱機關內部單位者，請以貴機關內部之各科、組、課或室等為單位分別統計之。
三、並請提供貴機關各內部單位之各該年度預算員額總人數資料。",勞動力重建運用處,"['工務局大地工程處', '環境保護局', '殯葬管理處', '工務局水利工程處', '觀光傳播局', '臺北大眾捷運股份有限公司', '公共運輸處', '地政局', '交通局', '社會局', '民政局', '勞動局', '交通管制工程處', '捷運工程局', '衛生局', '客家事務委員會', '家庭暴力暨性侵害防治中心', '工務局', '教育局', '警察局', '建築管理工程處', '研究發展考核委員會', '工務局新建工程處', '消防局', '體育局', '工務局公園路燈工程管理處', '動物保護處', '原住民族事務委員會', '文化局', '都市更新處', '工務局衛生下水道工程處', '產業發展局', '其他', '商業處', '停車管理工程處', '資訊局', '臺北翡翠水庫管理局', '法務局', '市場處', '環境保護局環保稽查大隊', '都市發展局']","['工務局', '工務局大地工程處', '工務局公園路燈工程管理處', '工務局水利工程處', '工務局新建工程處', '工務局衛生下水道工程處', '公共運輸處', '文化局', '市場處', '民政局', '立天文科學教育館', '立浩然敬老院', '立動物園', '交通局', '交通事件裁決所', '交通管制工程處', '地政局', '法務局', '社會局', '客家事務委員會', '建築管理工程處', '研究發展考核委員會', '原住民族事務委員會', '家庭暴力暨性侵害防治中心', '消防局', '停車管理工程處', '動物保護處', '商業處', '捷運工程局', '教育局', '教師研習中心', '產業發展局', '都市更新處', '都市發展局', '勞動力重建運用處', '勞動局', '勞動檢查處', '就業服務處', '陽明教養院', '資訊局', '臺北大眾捷運股份有限公司', '臺北翡翠水庫管理局', '衛生局', '環境保護局', '環境保護局環保稽查大隊', '殯葬管理處', '警察局', '警察局', '體育局', '觀光傳播局']"
"主旨:茲因問政之需要，惠請貴機關協助提供自民國108年至113年2月底止，貴機關內部各單位於各年度每季退休、免職、辭職及調遷其他機關人員數統計資料為禱，請查照。
說明:一、因問政之需要，惠請貴機關協助提供自民國108年至113年2月底止，貴機關內部各單位於各年度每季退休、免職、辭職及調遷其他機關人員數統計資料。
二、前項所稱機關內部單位者，請以貴機關內部之各科、組、課或室等為單位分別統計之。
三、並請提供貴機關各內部單位之各該年度預算員額總人數資料。",勞動檢查處,"['工務局大地工程處', '環境保護局', '殯葬管理處', '工務局水利工程處', '觀光傳播局', '臺北大眾捷運股份有限公司', '公共運輸處', '地政局', '交通局', '社會局', '民政局', '勞動局', '交通管制工程處', '捷運工程局', '衛生局', '客家事務委員會', '家庭暴力暨性侵害防治中心', '工務局', '教育局', '警察局', '建築管理工程處', '研究發展考核委員會', '工務局新建工程處', '消防局', '體育局', '工務局公園路燈工程管理處', '動物保護處', '原住民族事務委員會', '文化局', '都市更新處', '工務局衛生下水道工程處', '產業發展局', '其他', '商業處', '停車管理工程處', '資訊局', '臺北翡翠水庫管理局', '法務局', '市場處', '環境保護局環保稽查大隊', '都市發展局']","['工務局', '工務局大地工程處', '工務局公園路燈工程管理處', '工務局水利工程處', '工務局新建工程處', '工務局衛生下水道工程處', '公共運輸處', '文化局', '市場處', '民政局', '立天文科學教育館', '立浩然敬老院', '立動物園', '交通局', '交通事件裁決所', '交通管制工程處', '地政局', '法務局', '社會局', '客家事務委員會', '建築管理工程處', '研究發展考核委員會', '原住民族事務委員會', '家庭暴力暨性侵害防治中心', '消防局', '停車管理工程處', '動物保護處', '商業處', '捷運工程局', '教育局', '教師研習中心', '產業發展局', '都市更新處', '都市發展局', '勞動力重建運用處', '勞動局', '勞動檢查處', '就業服務處', '陽明教養院', '資訊局', '臺北大眾捷運股份有限公司', '臺北翡翠水庫管理局', '衛生局', '環境保護局', '環境保護局環保稽查大隊', '殯葬管理處', '警察局', '警察局', '體育局', '觀光傳播局']"
"主旨:茲因問政之需要，惠請貴機關協助提供自民國108年至113年2月底止，貴機關內部各單位於各年度每季退休、免職、辭職及調遷其他機關人員數統計資料為禱，請查照。
說明:一、因問政之需要，惠請貴機關協助提供自民國108年至113年2月底止，貴機關內部各單位於各年度每季退休、免職、辭職及調遷其他機關人員數統計資料。
二、前項所稱機關內部單位者，請以貴機關內部之各科、組、課或室等為單位分別統計之。
三、並請提供貴機關各內部單位之各該年度預算員額總人數資料。",就業服務處,"['工務局大地工程處', '環境保護局', '殯葬管理處', '工務局水利工程處', '觀光傳播局', '臺北大眾捷運股份有限公司', '公共運輸處', '地政局', '交通局', '社會局', '民政局', '勞動局', '交通管制工程處', '捷運工程局', '衛生局', '客家事務委員會', '家庭暴力暨性侵害防治中心', '工務局', '教育局', '警察局', '建築管理工程處', '研究發展考核委員會', '工務局新建工程處', '消防局', '體育局', '工務局公園路燈工程管理處', '動物保護處', '原住民族事務委員會', '文化局', '都市更新處', '工務局衛生下水道工程處', '產業發展局', '其他', '商業處', '停車管理工程處', '資訊局', '臺北翡翠水庫管理局', '法務局', '市場處', '環境保護局環保稽查大隊', '都市發展局']","['工務局', '工務局大地工程處', '工務局公園路燈工程管理處', '工務局水利工程處', '工務局新建工程處', '工務局衛生下水道工程處', '公共運輸處', '文化局', '市場處', '民政局', '立天文科學教育館', '立浩然敬老院', '立動物園', '交通局', '交通事件裁決所', '交通管制工程處', '地政局', '法務局', '社會局', '客家事務委員會', '建築管理工程處', '研究發展考核委員會', '原住民族事務委員會', '家庭暴力暨性侵害防治中心', '消防局', '停車管理工程處', '動物保護處', '商業處', '捷運工程局', '教育局', '教師研習中心', '產業發展局', '都市更新處', '都市發展局', '勞動力重建運用處', '勞動局', '勞動檢查處', '就業服務處', '陽明教養院', '資訊局', '臺北大眾捷運股份有限公司', '臺北翡翠水庫管理局', '衛生局', '環境保護局', '環境保護局環保稽查大隊', '殯葬管理處', '警察局', '警察局', '體育局', '觀光傳播局']"
"主旨:茲因問政之需要，惠請貴機關協助提供自民國108年至113年2月底止，貴機關內部各單位於各年度每季退休、免職、辭職及調遷其他機關人員數統計資料為禱，請查照。
說明:一、因問政之需要，惠請貴機關協助提供自民國108年至113年2月底止，貴機關內部各單位於各年度每季退休、免職、辭職及調遷其他機關人員數統計資料。
二、前項所稱機關內部單位者，請以貴機關內部之各科、組、課或室等為單位分別統計之。
三、並請提供貴機關各內部單位之各該年度預算員額總人數資料。",陽明教養院,"['工務局大地工程處', '環境保護局', '殯葬管理處', '工務局水利工程處', '觀光傳播局', '臺北大眾捷運股份有限公司', '公共運輸處', '地政局', '交通局', '社會局', '民政局', '勞動局', '交通管制工程處', '捷運工程局', '衛生局', '客家事務委員會', '家庭暴力暨性侵害防治中心', '工務局', '教育局', '警察局', '建築管理工程處', '研究發展考核委員會', '工務局新建工程處', '消防局', '體育局', '工務局公園路燈工程管理處', '動物保護處', '原住民族事務委員會', '文化局', '都市更新處', '工務局衛生下水道工程處', '產業發展局', '其他', '商業處', '停車管理工程處', '資訊局', '臺北翡翠水庫管理局', '法務局', '市場處', '環境保護局環保稽查大隊', '都市發展局']","['工務局', '工務局大地工程處', '工務局公園路燈工程管理處', '工務局水利工程處', '工務局新建工程處', '工務局衛生下水道工程處', '公共運輸處', '文化局', '市場處', '民政局', '立天文科學教育館', '立浩然敬老院', '立動物園', '交通局', '交通事件裁決所', '交通管制工程處', '地政局', '法務局', '社會局', '客家事務委員會', '建築管理工程處', '研究發展考核委員會', '原住民族事務委員會', '家庭暴力暨性侵害防治中心', '消防局', '停車管理工程處', '動物保護處', '商業處', '捷運工程局', '教育局', '教師研習中心', '產業發展局', '都市更新處', '都市發展局', '勞動力重建運用處', '勞動局', '勞動檢查處', '就業服務處', '陽明教養院', '資訊局', '臺北大眾捷運股份有限公司', '臺北翡翠水庫管理局', '衛生局', '環境保護局', '環境保護局環保稽查大隊', '殯葬管理處', '警察局', '警察局', '體育局', '觀光傳播局']"
北美館「飛地」一展，於一樓展廳房間內，有播放先總統蔣公的影片，想請教該影片想傳達給觀眾的用意為何?藝術家為何？是否可以提供該部影片予議員研究室？另請說明，以上可能讓民眾誤解，似帶有政治意識型態的影片，是否適合放在北美館展出？選擇蔣總統作為作品分析對象的原因是什麼？,立美術館,['其他'],['立美術館']
因公務需要敬請貴局盡速提供本市中山區吉林路206號建物權相關資料予本席，謝謝！,中山地政事務所,['其他'],['中山地政事務所']
"因市政研究需求，煩請依附圖提供下列資料：

一、煩請提供2014年迄今，於動物園內發生意外的所有案件清單，以及公共意外險出險的案件清單，請依年度、日期、意外發生原因、出險金額分類列表。

請提供可編輯格式之電子檔（若有表格請附EXCEL檔案）。

如索資內容有不清楚之處，請來電詢問確認。若資料無法準時回覆，也請來電通知。

備註：依據《中華民國刑法》第213條：「公務員明知為不實之事項，而登載於職務上所掌之公文書，足以生損害於公眾或他人者，處一年以上七年以下有期徒刑」若資料發現造假將移送法辦，公務人員奉公守法，不要為政黨服務。",立動物園,['其他'],['立動物園']
"因市政研究需要，煩請提供下列資料

一、煩請依照附件提供補助計畫資料，如詳細計畫內容、計畫書、說帖、向中央申請補助的計畫書等，並說明補助內容(如補助對象？補助人數？)

備註：請提供可編輯電子檔，上述資料如違反《中華民國刑法》第213條，將依法送辦。",臺北自來水事業處工程總隊,"['捷運工程局', '衛生局', '環境保護局', '地政局', '產業發展局', '消防局', '其他', '停車管理工程處', '財政局', '臺北大眾捷運股份有限公司', '教育局', '民政局', '市場處', '勞動局', '都市發展局']","['市場處', '民政局', '地政局', '消防局', '財政局', '停車管理工程處', '捷運工程局', '教育局', '產業發展局', '都市發展局', '勞動局', '臺北大眾捷運股份有限公司', '臺北自來水事業處工程總隊', '衛生局', '環境保護局']"
"因市政研究需要，煩請提供下列資料：

一、煩請提供台北市中正區林森南路10號三樓之土地所有權部異動索引。

備註：上述資料如違反《中華民國刑法》第213條，將依法送辦。",建成地政事務所,['其他'],['建成地政事務所']
"因市政研究需要，煩請提供下列資料：

一、煩請提供附檔內貴局處以及所屬機關與台智光簽定的服務協約(資料請提供至2024年)，並說明是否召開過討論會議，請於附檔內增列會議日期。

二、呈上題，煩請提供各機關討論會議紀錄、會議資料、簽到表以及所有相關附件。

請提供可編輯格式之電子檔（若有表格請附EXCEL檔案）。

如索資內容有不清楚之處，請來電詢問確認。若資料無法準時回覆，也請來電通知。

備註：依據《中華民國刑法》第213條：「公務員明知為不實之事項，而登載於職務上所掌之公文書，足以生損害於公眾或他人者，處一年以上七年以下有期徒刑」若資料發現造假將移送法辦，公務人員奉公守法，不要為政黨服務。",立美術館,"['工務局大地工程處', '殯葬管理處', '工務局水利工程處', '臺北自來水事業處', '臺北大眾捷運股份有限公司', '公共運輸處', '社會局', '勞動局', '捷運工程局', '衛生局', '稅捐稽徵處', '教育局', '警察局', '工務局新建工程處', '消防局', '動物保護處', '產業發展局', '其他', '人事處', '資訊局', '工務局公園路燈工程管理處', '工務局', '市場處', '民政局']","['人事處', '工務局', '工務局大地工程處', '工務局公園路燈工程管理處', '工務局水利工程處', '工務局新建工程處', '公共運輸處', '市場處', '民政局', '立美術館', '社會局', '消防局', '動物保護處', '捷運工程局', '教育局', '產業發展局', '勞動局', '稅捐稽徵處', '資訊局', '臺北大眾捷運股份有限公司', '臺北自來水事業處', '衛生局', '殯葬管理處', '警察局']"
"因民眾反映浩然敬老院重建工程假日施工,影響居民甚鉅, 請自即日起假日停止施工以免擾民",立浩然敬老院,"['其他', '捷運工程局第一區工程處']","['立浩然敬老院', '捷運工程局第一區工程處']"
"因問政所需，請提供以下地址之建物登記第二類謄本、第二類地籍異動索引：

台北市中正區臨沂街61巷2號5樓之1",建成地政事務所,['其他'],['建成地政事務所']
"因問政所需，請說明：
一、貴處所轄之融資案件，是否曾有三個月內就同一標的設定三次融資並撥款之案件？此一設定模式是否合乎貴處或設定融資之相關規定（據法規條文內容回覆）？
二、貴處所轄之各類融資案件，各物品（以貴處下列網址公告為準）近期統計之平均案件估價額、質借額和案件平均放款成數比例為何？
https://op.gov.taipei/cp.aspx?n=E2B8D97A65D6ECAC
如有疑義請洽本辦本案聯絡人。",動產質借處,['其他'],['動產質借處']
因應問政需求，請提供門牌（內湖區金龍路194、196、198、200號）1至5樓二類謄本。,中山地政事務所,['其他'],['中山地政事務所']
"因應問政需要，惠請提供下列資料：

去年死亡馬來貘「貘豆」的病理解剖報告。",立動物園,['其他'],['立動物園']
有關內湖焚化廠游泳池外(葫蘆洲公園)改建乙案 相關資料及預計改建期程 (北市環內焚字第1123003506號),環境保護局內湖垃圾焚化廠,['其他'],['環境保護局內湖垃圾焚化廠']
有關木柵焚化廠堆肥飄出異味，造成深坑區居民困擾，請提供相關改善作為。,環境保護局木柵垃圾焚化廠,['其他'],['環境保護局木柵垃圾焚化廠']
"有關台北市市立動物園五年來參觀人數及在漲價後的人數有沒有落差,每月動物花費,伙食費,園區修繕費用,獸醫的人數,環境維護的事項,目前動物數量",立動物園,['其他'],['立動物園']
"有關電價上漲後全市活動場地使用費及配套方式,是否會提高民眾租借上成本問題。",立天文科學教育館,"['體育局', '其他', '工務局水利工程處', '工務局公園路燈工程管理處', '文化局']","['工務局公園路燈工程管理處', '工務局水利工程處', '文化局', '立天文科學教育館', '圖書館', '體育局']"
"有關電價上漲後全市活動場地使用費及配套方式,是否會提高民眾租借上成本問題。",圖書館,"['體育局', '其他', '工務局水利工程處', '工務局公園路燈工程管理處', '文化局']","['工務局公園路燈工程管理處', '工務局水利工程處', '文化局', '立天文科學教育館', '圖書館', '體育局']"
承11140303802索資，請將臺北惜物網之【維護費】、【管理費】依各年度補進excel統計表。,動產質借處,['其他'],['動產質借處']
承索資11140411642，請提供調解紀錄、廠商申訴書與機關答辯等所有文書。,臺北自來水事業處工程總隊,['其他'],['臺北自來水事業處工程總隊']
近3年台北市政府各局處共採購幾部電動機車？編列預算、採購金額為何？,動產質借處,"['主計處', '工務局大地工程處', '環境保護局', '工務局水利工程處', '觀光傳播局', '臺北自來水事業處', '臺北大眾捷運股份有限公司', '地政局', '交通局', '民政局', '社會局', '勞動局', '捷運工程局', '衛生局', '客家事務委員會', '秘書處', '工務局', '稅捐稽徵處', '財政局', '教育局', '政風處', '警察局', '研究發展考核委員會', '工務局新建工程處', '消防局', '體育局', '工務局公園路燈工程管理處', '原住民族事務委員會', '文化局', '公務人員訓練處', '工務局衛生下水道工程處', '產業發展局', '其他', '青年局', '人事處', '兵役局', '資訊局', '臺北翡翠水庫管理局', '法務局', '都市發展局']","['人事處', '工務局', '工務局大地工程處', '工務局公園路燈工程管理處', '工務局水利工程處', '工務局新建工程處', '工務局衛生下水道工程處', '公務人員訓練處', '文化局', '主計處', '民政局', '交通局', '地政局', '兵役局', '法務局', '社會局', '青年局', '客家事務委員會', '政風處', '研究發展考核委員會', '原住民族事務委員會', '消防局', '秘書處', '財政局', '動產質借處', '捷運工程局', '教育局', '產業發展局', '都市發展局', '勞動局', '稅捐稽徵處', '資訊局', '臺北大眾捷運股份有限公司', '臺北自來水事業處', '臺北翡翠水庫管理局', '衛生局', '環境保護局', '警察局', '體育局', '觀光傳播局']"
附件中所列貴單位相關計畫之預算，若為114年所「新增」（即過往未曾執行過相關業務者）請列舉之。,立動物園,"['環境保護局', '其他', '工務局公園路燈工程管理處', '工務局水利工程處', '動物保護處', '臺北自來水事業處', '臺北翡翠水庫管理局']","['工務局公園路燈工程管理處', '工務局水利工程處', '立動物園', '動物保護處', '臺北自來水事業處', '臺北翡翠水庫管理局', '環境保護局']"
"南松山地區再生計畫後續隻規劃為何？
一、松山圖書館為高氯離子混泥土建物，何時拆除重建？",立圖書館,['其他'],['立圖書館']
"為回覆民眾疑慮，請針對下列問題釋疑。
1.地號：文德段一小段母號223號(含各子號)及周圍土地，原先應為河渠道(公有地)，經填平後，多次歷經使用分區變更，及切割為畸零地並出售予他人，成私有地。請提供上述相關變更之歷程及緣由。",中山地政事務所,"['其他', '都市發展局']","['中山地政事務所', '都市發展局']"
為協助電桿地下化，請提供潭美段三小段772-1、770-4、770-1、771-1等四筆地號第二類謄本。,中山地政事務所,['其他'],['中山地政事務所']
"為研究與問政所需，懇請貴單位協助提供太陽光電自發自用系統相關資料，並請依權責內容回答，並於5月15日下班前以紙本及電子檔提供之，詳如說明，請查照見復。

一、請貴局協助提供：截至索資日止，於市有財產或市府管理之場所(如：市府大樓、學校等）裝設太陽光電自發自用系統設置位置清冊，請依設置年份、行政區、目前使用狀況（可用或已報廢，已報廢請說明報廢時間）裝置容量、建置經費、總發電度數製表羅列之。

二、承說明一，請貴局協助提供：上開系統各場址每年平均發電量、平均發電時數，及全市設施平均年發電量、平均發電時數，如低於本市平均，請備註或以自體、表格顏色識別之。

三、承上開說明，如有標租案場裝設後發生設備、裝設場所損壞，請提供並說明發生場址、目前修復狀態。",立動物園,"['環境保護局', '文山區公所', '臺北自來水事業處', '臺北大眾捷運股份有限公司', '市政大樓公共事務管理中心', '大安區公所', '士林區公所', '社會局', '勞動局', '北投區公所', '教育局', '大同區公所', '警察局', '體育局', '文化局', '公務人員訓練處', '產業發展局', '其他', '工務局公園路燈工程管理處', '市場處', '都市發展局']","['士林區公所', '大同區公所', '大安區公所', '工務局公園路燈工程管理處', '公務人員訓練處', '文山區公所', '文化局', '北投區公所', '市政大樓公共事務管理中心', '市場處', '立動物園', '社會局', '教育局', '產業發展局', '都市發展局', '勞動局', '圖書館', '臺北大眾捷運股份有限公司', '臺北自來水事業處', '環境保護局', '警察局', '體育局']"
"為研究與問政所需，懇請貴單位協助提供太陽光電自發自用系統相關資料，並請依權責內容回答，並於5月15日下班前以紙本及電子檔提供之，詳如說明，請查照見復。

一、請貴局協助提供：截至索資日止，於市有財產或市府管理之場所(如：市府大樓、學校等）裝設太陽光電自發自用系統設置位置清冊，請依設置年份、行政區、目前使用狀況（可用或已報廢，已報廢請說明報廢時間）裝置容量、建置經費、總發電度數製表羅列之。

二、承說明一，請貴局協助提供：上開系統各場址每年平均發電量、平均發電時數，及全市設施平均年發電量、平均發電時數，如低於本市平均，請備註或以自體、表格顏色識別之。

三、承上開說明，如有標租案場裝設後發生設備、裝設場所損壞，請提供並說明發生場址、目前修復狀態。",圖書館,"['環境保護局', '文山區公所', '臺北自來水事業處', '臺北大眾捷運股份有限公司', '市政大樓公共事務管理中心', '大安區公所', '士林區公所', '社會局', '勞動局', '北投區公所', '教育局', '大同區公所', '警察局', '體育局', '文化局', '公務人員訓練處', '產業發展局', '其他', '工務局公園路燈工程管理處', '市場處', '都市發展局']","['士林區公所', '大同區公所', '大安區公所', '工務局公園路燈工程管理處', '公務人員訓練處', '文山區公所', '文化局', '北投區公所', '市政大樓公共事務管理中心', '市場處', '立動物園', '社會局', '教育局', '產業發展局', '都市發展局', '勞動局', '圖書館', '臺北大眾捷運股份有限公司', '臺北自來水事業處', '環境保護局', '警察局', '體育局']"
"為問政所需，有關台北市大安區四維路164號「梟夜」一案，惠請提供以下列資料：

1. 自2021年以來，該店違反貴管法令之裁罰處份之清冊 （以日期、裁罰之法源依據、裁罰基準、處份內容及金額、裁罰對象分列之）。

2. 自2021年以來，由單一陳情系統等各式管道陳情該店相關案件清冊（以日期、案件編號、陳情內容、貴局後續處理內容分列之）。

請於2024/04/18（四）17:00前，以書面提供上述資料。[email]。
電子檔除提供PDF檔外，亦請提供「電腦可搜尋、分析、計算內容之電子檔格式」（例如excel或word文字檔）。",警察局大安分局,"['衛生局', '商業處', '其他', '環境保護局']","['商業處', '衛生局', '環境保護局', '警察局大安分局']"
"為問政所需，承A10717-11300353號索資，惠請提供下列資料：

自2024年1月1日至今，每一件交通罰單申訴後免罰之陳訴書內文，若涉及不得提供之個人資料（如姓名、連絡電話等）請部分遮蔽後提供。

請於2024/1/9（四）17:00前，以書面提供上述資料。[email]
若無法提供索資或無資料，亦請敘明原因並以上述方式回覆。
電子檔除提供PDF檔外，亦請提供「電腦可搜尋、分析、計算內容之電子檔格式」（例如excel或word文字檔）",交通事件裁決所,['其他'],['交通事件裁決所']
"為問政所需，惠請提供下列：

自2022年以來，有關長安段二小段542-1及542-5地號等二筆土地，接獲民眾由單一陳情系統、1999、市長信箱等各陳情管道之陳情內容和機關回覆全文。

請於2024/12/25（三）17:00前，以書面提供上述資料。[email]
若無法提供索資或無資料，亦請敘明原因並以上述方式回覆。
電子檔除提供PDF檔外，亦請提供「電腦可搜尋、分析、計算內容之電子檔格式」（例如excel或word文字檔）。",中山地政事務所,['其他'],['中山地政事務所']
"為問政所需，惠請提供下列資料：

1. 台北市已設立光電發電之市有建物清冊，請以該案場設立日期、設置位置（地址）、建築物建號、裝置容量、建物權屬局處、該屋頂光電契約中之售電收入回饋金比例分列之。

2. 截至 2024/9/2，歷年台北市市有建物設立屋頂光電之年度總裝置容量、年度累計總發電量，以及售電收入回饋金之年度總金額。

請於2024/09/09（一）17:00前，以書面提供上述資料，並將電子檔郵寄至 [email]
若無法提供索資或無資料，亦請敘明原因並以上述方式回覆。
電子檔除提供PDF檔外，亦請提供「電腦可搜尋、分析、計算內容之電子檔格式」（例如excel或word文字檔）。",立動物園,"['環境保護局', '文山區公所', '臺北自來水事業處', '臺北大眾捷運股份有限公司', '市政大樓公共事務管理中心', '大安區公所', '士林區公所', '社會局', '勞動局', '北投區公所', '教育局', '大同區公所', '警察局', '體育局', '文化局', '公務人員訓練處', '產業發展局', '其他', '停車管理工程處', '工務局公園路燈工程管理處', '市場處', '都市發展局']","['士林區公所', '大同區公所', '大安區公所', '工務局公園路燈工程管理處', '公務人員訓練處', '文山區公所', '文化局', '北投區公所', '市政大樓公共事務管理中心', '市場處', '立動物園', '立圖書館', '社會局', '停車管理工程處', '教育局', '產業發展局', '都市發展局', '勞動局', '臺北大眾捷運股份有限公司', '臺北自來水事業處', '環境保護局', '警察局', '體育局']"
"為問政所需，惠請提供下列資料：

1. 台北市已設立光電發電之市有建物清冊，請以該案場設立日期、設置位置（地址）、建築物建號、裝置容量、建物權屬局處、該屋頂光電契約中之售電收入回饋金比例分列之。

2. 截至 2024/9/2，歷年台北市市有建物設立屋頂光電之年度總裝置容量、年度累計總發電量，以及售電收入回饋金之年度總金額。

請於2024/09/09（一）17:00前，以書面提供上述資料，並將電子檔郵寄至 [email]
若無法提供索資或無資料，亦請敘明原因並以上述方式回覆。
電子檔除提供PDF檔外，亦請提供「電腦可搜尋、分析、計算內容之電子檔格式」（例如excel或word文字檔）。",立圖書館,"['環境保護局', '文山區公所', '臺北自來水事業處', '臺北大眾捷運股份有限公司', '市政大樓公共事務管理中心', '大安區公所', '士林區公所', '社會局', '勞動局', '北投區公所', '教育局', '大同區公所', '警察局', '體育局', '文化局', '公務人員訓練處', '產業發展局', '其他', '停車管理工程處', '工務局公園路燈工程管理處', '市場處', '都市發展局']","['士林區公所', '大同區公所', '大安區公所', '工務局公園路燈工程管理處', '公務人員訓練處', '文山區公所', '文化局', '北投區公所', '市政大樓公共事務管理中心', '市場處', '立動物園', '立圖書館', '社會局', '停車管理工程處', '教育局', '產業發展局', '都市發展局', '勞動局', '臺北大眾捷運股份有限公司', '臺北自來水事業處', '環境保護局', '警察局', '體育局']"
"為問政所需，惠請提供下列資料：

1. 自2024年1月1日至今，交通罰單申訴後免罰之陳訴書清冊，為精簡資料索取範圍，請提供每月依時間排序前10件陳訴書。若涉及不得提供之個人資料（如姓名、連絡電話等）請部分遮蔽後提供。
2. 自2024年1月1日至今，交通罰單申訴後免罰之案件清冊，請以時間、案件來源（科技執法、民眾檢舉或員警取締）、受理分局、開罰之交通法規依據、撤銷原因分列之。

請於2024/1/7（二）17:00前，以書面提供上述資料。[email]
若無法提供索資或無資料，亦請敘明原因並以上述方式回覆。
電子檔除提供PDF檔外，亦請提供「電腦可搜尋、分析、計算內容之電子檔格式」（例如excel或word文字檔）",交通事件裁決所,['其他'],['交通事件裁決所']
