text,label,合併後所有label,同樣text下原始所有label
請惠予提供時樂股份有限公司、尼奧創意行銷有限公司在柯市府8年時期，是否有承接貴單位北市府標案，或獲取貴單位補助。,就業服務處,"['工務局大地工程處', '環境保護局', '工務局水利工程處', '觀光傳播局', '臺北自來水事業處', '臺北大眾捷運股份有限公司', '公共運輸處', '地政局', '交通局', '社會局', '民政局', '勞動局', '捷運工程局', '衛生局', '職能發展學院', '客家事務委員會', '財政局', '教育局', '警察局', '建築管理工程處', '研究發展考核委員會', '工務局新建工程處', '消防局', '藝文推廣處', '體育局', '工務局公園路燈工程管理處', '動物保護處', '法務局', '原住民族事務委員會', '文化局', '公務人員訓練處', '都市更新處', '工務局衛生下水道工程處', '產業發展局', '其他', '商業處', '資訊局', '臺北翡翠水庫管理局', '工務局', '市場處', '都市發展局']","['工務局', '工務局大地工程處', '工務局公園路燈工程管理處', '工務局水利工程處', '工務局新建工程處', '工務局衛生下水道工程處', '公共運輸處', '公務人員訓練處', '文化局', '市場處', '民政局', '立美術館', '立動物園', '交通局', '地政局', '法務局', '社會局', '客家事務委員會', '建築管理工程處', '研究發展考核委員會', '原住民族事務委員會', '消防局', '財政局', '動物保護處', '商業處', '捷運工程局', '教育局', '產業發展局', '都市更新處', '都市發展局', '勞動局', '就業服務處', '資訊局', '臺北大眾捷運股份有限公司', '臺北自來水事業處', '臺北翡翠水庫管理局', '衛生局', '環境保護局', '職能發展學院', '藝文推廣處', '警察局', '體育局', '觀光傳播局']"
"請提供
113年由觀傳局主辦且索票業務委外之活動，提供活動名稱、委外廠商、金額、日期。",臺北廣播電臺,['其他'],['臺北廣播電臺']
"請提供
台北市近3年的交通罰鍰收入",交通事件裁決所,['其他'],['交通事件裁決所']
"請提供:
1.	請詳列道路安全處罰條例中，得以吊扣汽機車牌照之條文，及其違規樣態、吊扣期間。
2.	108-113年7月，請按月分列台北巿總牌照數、吊扣牌照件數。另請詳列前述吊扣牌照之違規樣態及其件數。",交通事件裁決所,['其他'],['交通事件裁決所']
請提供「士林區凱旋路房舍新建工程委託設計監造技術服務」結案報告。,臺北自來水事業處工程總隊,['其他'],['臺北自來水事業處工程總隊']
請提供「林森南路10號三樓」建物所有權部異動索引。,建成地政事務所,['其他'],['建成地政事務所']
請提供112 年度臺北市政府委託研究計畫清單中提及之各研究報告；並請列舉尚未完成者，預計完成期限為何？,立動物園,"['研究發展考核委員會', '體育局', '其他', '交通管制工程處', '停車管理工程處', '動物保護處', '觀光傳播局', '稅捐稽徵處', '臺北大眾捷運股份有限公司', '公共運輸處', '交通局', '社會局', '勞動局']","['公共運輸處', '立動物園', '交通局', '交通管制工程處', '社會局', '研究發展考核委員會', '停車管理工程處', '動物保護處', '勞動局', '就業服務處', '稅捐稽徵處', '圖書館', '臺北大眾捷運股份有限公司', '體育局', '觀光傳播局']"
請提供112 年度臺北市政府委託研究計畫清單中提及之各研究報告；並請列舉尚未完成者，預計完成期限為何？,就業服務處,"['研究發展考核委員會', '體育局', '其他', '交通管制工程處', '停車管理工程處', '動物保護處', '觀光傳播局', '稅捐稽徵處', '臺北大眾捷運股份有限公司', '公共運輸處', '交通局', '社會局', '勞動局']","['公共運輸處', '立動物園', '交通局', '交通管制工程處', '社會局', '研究發展考核委員會', '停車管理工程處', '動物保護處', '勞動局', '就業服務處', '稅捐稽徵處', '圖書館', '臺北大眾捷運股份有限公司', '體育局', '觀光傳播局']"
請提供112 年度臺北市政府委託研究計畫清單中提及之各研究報告；並請列舉尚未完成者，預計完成期限為何？,圖書館,"['研究發展考核委員會', '體育局', '其他', '交通管制工程處', '停車管理工程處', '動物保護處', '觀光傳播局', '稅捐稽徵處', '臺北大眾捷運股份有限公司', '公共運輸處', '交通局', '社會局', '勞動局']","['公共運輸處', '立動物園', '交通局', '交通管制工程處', '社會局', '研究發展考核委員會', '停車管理工程處', '動物保護處', '勞動局', '就業服務處', '稅捐稽徵處', '圖書館', '臺北大眾捷運股份有限公司', '體育局', '觀光傳播局']"
請提供112年1月至113年10月，外國觀光客至貓空/搭乘貓纜/動物園，預估數量。,立動物園,"['觀光傳播局', '其他', '臺北大眾捷運股份有限公司']","['立動物園', '臺北大眾捷運股份有限公司', '觀光傳播局']"
請提供112年度各月營業車輛違規紅線停車舉發件數及裁罰金額。,交通事件裁決所,['其他'],['交通事件裁決所']
"請提供excel檔：
一、近5年，黃金的收當數量？放貸餘額？之清冊
二、近5年，利息收入的統計",動產質借處,['其他'],['動產質借處']
"請提供一般行政行政管理【2039委辦費】預算580,000元，工友勞務委外業務費(文書庶務、公文傳遞等)詳細細項?",士林地政事務所,['其他'],['士林地政事務所']
請提供大同區大同段一小段447-7地號(大龍街85巷3號及大龍街85巷單號側一樓)地籍謄本。,建成地政事務所,['其他'],['建成地政事務所']
請提供大同區大同段一小段447-7地號(大龍街85巷3號及大龍街85巷單號側一樓)第三類地籍謄本。,建成地政事務所,['其他'],['建成地政事務所']
請提供大同區迪化街二段101號及101-1號建築物謄本、土地謄本及地籍圖。,建成地政事務所,['其他'],['建成地政事務所']
請提供中山區吉林路461巷14號、16號地下室之建築物謄本。,中山地政事務所,['其他'],['中山地政事務所']
請提供中正區襄陽路8號、6號一、二樓測量成果圖。,建成地政事務所,['其他'],['建成地政事務所']
請提供內湖區文德段2小段第232地號之土地登記謄本(所有權部)電子檔。,中山地政事務所,['其他'],['中山地政事務所']
請提供內湖區碧湖段1小段第87-15地號之土地登記謄本(所有權部)電子檔。,中山地政事務所,['其他'],['中山地政事務所']
"請提供內湖焚化廠回饋金分配比例、原則、回饋單位。
請提供內湖焚化廠公共設施(如游泳池及健身中心和公園、網球場)各場所的使用狀況及費用、人數、頻率，建置年限、維護作業等資訊 。",環境保護局內湖垃圾焚化廠,['其他'],['環境保護局內湖垃圾焚化廠']
請提供天文館場地規模佔地多大?及其建置費用多少？近三年與國小(幼兒園)學校合作記錄。,立天文科學教育館,['其他'],['立天文科學教育館']
請提供文山區忠順街1段26巷27弄3號4樓建築物裝修之勞動檢查紀錄資訊。,勞動檢查處,"['勞動局', '其他']","['勞動局', '勞動檢查處']"
請提供以下二類謄本暨異動索引：台北市中山區明水路557巷15號2樓,中山地政事務所,['其他'],['中山地政事務所']
"請提供以下地號產權轉移過程、地號變更/登載紀錄、相關繳稅紀錄、繳稅代表人：
1.臺北市中山區中山段四小段0492-0000
2.臺北市中山區中山段四小段0492-0001
3.臺北市中山區中山段四小段0492-0002
4.臺北市中山區中山段四小段0492-0003
5.臺北市中山區中山段四小段0492-0004
6.臺北市中山區中山段四小段0492-0005
7.臺北市中山區中山段四小段0492-0006
8.臺北市中山區中山段四小段0492-0007
9.臺北市中山區中山段四小段0492-0008
10.臺北市中山區中山段四小段0492-0009
11.臺北市中山區中山段四小段00288-000 號
12.臺北市中山區中山段四小段00289-000 號
13.臺北市中山區中山段四小段E0288-001",中山地政事務所,['其他'],['中山地政事務所']
"請提供以下資料供參:
1.111年度與112年度是否有領取中央補助, 若有, 金額為何?
2.呈上,該兩年度木柵動物園區,池上園區預算各為何?
3.以木柵動物園為例,近兩年每年在動物醫療與飼料上的費用為何?
4.門票收入是否可分析台北市民及外縣市門票收入?若可,111年度,112年度之門票收入總和及外縣市比例為何?",立動物園,['其他'],['立動物園']
"請提供北北基好玩卡，將動物園納入景點中(逐年提供)
1. 請提供近三年民眾持好玩卡入場件數?
2. 請提供持好玩卡入場後，與觀傳局清分費用，近三年費用?及計算方式?
3. 清分費用制定方式?及是否有相關資料?",立動物園,['其他'],['立動物園']
請提供北投市場改建案貴單位提出之辦公需求面積。,北投區戶政事務所,"['稅捐稽徵處', '其他']","['北投區戶政事務所', '稅捐稽徵處']"
請提供北投區大業段三小段515號地號土地謄本,士林地政事務所,['其他'],['士林地政事務所']
請提供北投區文林段四小段0693-0000地號地籍圖及土地登記謄本,士林地政事務所,['其他'],['士林地政事務所']
請提供北投區湖山段二小段99、100、56、102地號地籍圖及土地登記謄本(所有權部)及北投區勝利街34號建物登記謄本(所有權部)電子檔。,士林地政事務所,['其他'],['士林地政事務所']
"請提供北投焚化廠率全國焚化廠之先，回饋設施洲美運動公園導入「智慧化調節熱泵系統」之得標廠商.經費及說明,採購合約書影本",環境保護局北投垃圾焚化廠,['其他'],['環境保護局北投垃圾焚化廠']
請提供台北市內湖路一段339巷22號2樓第二類謄本。,中山地政事務所,['其他'],['中山地政事務所']
請提供台北市各圖書館中典藏狀況為孤本的書籍 (編按：定義為本市所有圖書館館藏書中只剩下一本)統計數據。,立圖書館,['其他'],['立圖書館']
請提供民權西路136號地下2層商場用、辦公室用空調室地籍謄本和建物測量成果圖。,建成地政事務所,['其他'],['建成地政事務所']
"請提供至今由台北市政府創建的app(如:台北通、台北市行動方災、台北好行、U-Sport台北樂運動等)，並以表格顯示
表格內容請包含以下幾點
1.啟用時間/停用時間
2.app功能
3.使用人數(依年或月呈現)及效益
4.每年各使用多少預算營運及維護",中山堂管理所,"['都市發展局', '衛生局', '消防局', '體育局', '其他', '觀光傳播局', '資訊局', '教育局', '交通局', '勞動局', '警察局']","['中山堂管理所', '立美術館', '交通局', '消防局', '教育局', '都市發展局', '勞動局', '資訊局', '衛生局', '警察局', '體育局', '觀光傳播局']"
"請提供至今由台北市政府創建的app(如:台北通、台北市行動方災、台北好行、U-Sport台北樂運動等)，並以表格顯示
表格內容請包含以下幾點
1.啟用時間/停用時間
2.app功能
3.使用人數(依年或月呈現)及效益
4.每年各使用多少預算營運及維護",立美術館,"['都市發展局', '衛生局', '消防局', '體育局', '其他', '觀光傳播局', '資訊局', '教育局', '交通局', '勞動局', '警察局']","['中山堂管理所', '立美術館', '交通局', '消防局', '教育局', '都市發展局', '勞動局', '資訊局', '衛生局', '警察局', '體育局', '觀光傳播局']"
請提供西湖段一小段768地號分割為西湖段一小段768、768-1、768-2之詳細經過及緣由。,中山地政事務所,"['地政局土地開發總隊', '其他']","['中山地政事務所', '地政局土地開發總隊']"
"請提供承德路三段108巷28弄相關資料：
一、111年地籍圖？現況地籍圖？
請於7/17（三）17:00前提供",建成地政事務所,['其他'],['建成地政事務所']
請提供松山區民生東路四段80巷至光復北路口南北側近三年車禍案件記錄，包含事故時間、地點、事故類型、主肇因研判子類別、傷亡人數、是否有障礙物、當事人區分類別等。,警察局松山分局,['其他'],['警察局松山分局']
請提供近1年民眾對於「台北惜物網」的投訴內容清冊,動產質借處,['其他'],['動產質借處']
"請提供近十年之以下資料。
一、逐年接獲陳情、申訴、檢舉臺北市政府及其所有所屬機關、法人、事業單位疑違勞動法令規定之案件數量（請以年份、單位、疑違反勞動條件部分、疑違反職安衛生部分分類列表提供）。
二、逐年對臺北市政府及其所有所屬機關、法人、事業單位實施勞動檢查情形（請依年份、十大檢查類別、受檢單位、檢查結果及改善情形分類列表提供）。",勞動檢查處,"['勞動局', '其他']","['勞動局', '勞動檢查處']"
請提供近三年文化在巷子中，市立交響樂團中管樂團表演場次及日期。,立交響樂團,['其他'],['立交響樂團']
請提供近五年(逐年提供) 因無照駕駛遭裁罰?年齡層屬未成年與高齡長者分別數量?,交通事件裁決所,['其他'],['交通事件裁決所']
請提供近兩年台北廣播電檯全面更新設備清冊（項目及金費一覽表）,臺北廣播電臺,['其他'],['臺北廣播電臺']
請提供修訂的tso附設團作業要點、管理須知，並請提供今年11/30預計進行的管樂團評鑑機制內容為何????,立交響樂團,['其他'],['立交響樂團']
請提供浩然敬老院113年水電費預算數、實際執行數、執行率？,立浩然敬老院,['其他'],['立浩然敬老院']
請提供參觀動物園遊客自110年元月起按月之跨越柵欄、不當餵食動物等不法行為之依違規行為統計之案件數、違規人數及已移送數、裁罰人數及裁罰金額,立動物園,['其他'],['立動物園']
請提供第二美術館的總預算？設計規劃？施工預算？施工進度表？第二美術館定位？未來的營運規劃與方向？,立美術館,['其他'],['立美術館']
請提供逐年提供動物園近6年入園人次?門票收入?營運支出?,立動物園,['其他'],['立動物園']
請提供勞動力重建運用處113年度預算，接受補助業務支出之獎補助費，執行率僅41.39%，原因？細項？,勞動力重建運用處,['其他'],['勞動力重建運用處']
"請提供貴院現行針對「子宮內膜癌」檢測之方法、原理、準確率、費用。

前述資料，[email]。",聯合醫院,['其他'],['聯合醫院']
"請提供貴單位之以下資料：
一、防範職場暴力之計畫或遮蔽個人資料後之單次執行紀錄或文件。
二、異常工作負荷促發疾病之預防計畫或遮蔽個人資料後之單次執行紀錄或文件。
三、內部之性騷擾防治措施、申訴及懲戒規範。
四、替內部職員從事健康服務之護理人員或醫師",立動物園,"['臺北自來水事業處', '其他']","['立動物園', '臺北自來水事業處', '臺北自來水事業處工程總隊']"
"請提供貴單位之以下資料：
一、防範職場暴力之計畫或遮蔽個人資料後之單次執行紀錄或文件。
二、異常工作負荷促發疾病之預防計畫或遮蔽個人資料後之單次執行紀錄或文件。
三、內部之性騷擾防治措施、申訴及懲戒規範。
四、替內部職員從事健康服務之護理人員或醫師",臺北自來水事業處工程總隊,"['臺北自來水事業處', '其他']","['立動物園', '臺北自來水事業處', '臺北自來水事業處工程總隊']"
請提供貴隊屬員游志文112年12月份出入登記簿及該月份超勤加班費支領明細資料（含個人簽名確認表單影本）,警察局少年警察隊,['其他'],['警察局少年警察隊']
請提供貴館107 至113 年，每年館藏總數。,立美術館,['其他'],['立美術館']
"請提供陽明教養院114年度預算
一般業務費預算數27,003,000元，較上年度增加2,893,000元，細項與增加原因。",立陽明教養院,['其他'],['立陽明教養院']
"請提供陽明教養院一般業務水電費之電費部分，113年預算數4,600,000元，預估年底5,843,070元，已勻支1,243,070元，惟114年僅編列電費5,382,000元，與今年至少相差46萬餘元，原因為何？",立陽明教養院,['其他'],['立陽明教養院']
請提供臺北市中山堂管理所（含主體及周邊100公尺範圍）之置物櫃設置狀況，合分布圖、可提供之置物空間尺寸、計價費率、支付方式、契約資料。,中山堂管理所,['其他'],['中山堂管理所']
"請提供臺北市立動物園未來的BOT及OT案2025-2028所有工程(含生態保育園區、臺北市立海琉館等)
1.整體案件規劃面積為何？
2.細部建築物設計規劃圖。(含建案面積)
3.原建廠商基本資料。
4.BOT/OT是否為同一廠商。
5.BOT/OT土地範圍大小。
5.BOT/OT及北市府占面積比率各為多少？",立動物園,['其他'],['立動物園']
請提供臺北惜物網從 97年至今之各年度【網站瀏覽量】、【收入】、【 支出】統計表。(EXCEL),動產質借處,['其他'],['動產質借處']
請提供關於台北市立交響樂團團員結構組成，包含共有幾個附設團、各團員人數、年齡分布,立交響樂團,['其他'],['立交響樂團']
請貴 局提供內湖區西湖段一小段365地號地籍資料，供本席參考。,中山地政事務所,['其他'],['中山地政事務所']
請貴 局提供內湖區碧湖段四小段1022地號地籍資料，供本席參考。,中山地政事務所,['其他'],['中山地政事務所']
請貴 所釐清並說明建照號碼77建(內湖)(大湖)字第0698號、使用執照79使字0325號原先地號為單一筆內湖區東湖段二小段32-3地號，現今變更為內湖區東湖段二小段32-3、32-5、32-6、32-7、32-8、32-9、32-10地號7筆地號，1.該單一筆地號於民國幾年幾月幾日地籍分割?、2.分割原因?供本席參考。,中山地政事務所,['其他'],['中山地政事務所']
請貴局提供以下附件所有地址的異動索引以及二類謄本。,建成地政事務所,['其他'],['建成地政事務所']
請貴機關提供本市福星段三小段01345建號及共有部分01414建號（如附件）之第一次建物側量成果圖。,建成地政事務所,['其他'],['建成地政事務所']
請彙整後制表提供本市各單位之列帳財產，100萬以上動產之名稱、購入價格、是否有保險、保險金額，及保管科室名稱。,立文獻館,"['教育局', '財政局', '其他', '工務局公園路燈工程管理處']","['工務局公園路燈工程管理處', '立文獻館', '立美術館', '財政局', '教育局']"
請彙整後制表提供本市各單位之列帳財產，100萬以上動產之名稱、購入價格、是否有保險、保險金額，及保管科室名稱。,立美術館,"['教育局', '財政局', '其他', '工務局公園路燈工程管理處']","['工務局公園路燈工程管理處', '立文獻館', '立美術館', '財政局', '教育局']"
"請彙整臺北市政府各局處持有之電動機車(公務車)(請依局處列出各共有幾輛公務機車,油及電動各幾輛並提供百分比)",大,"['主計處', '工務局大地工程處', '環境保護局', '工務局水利工程處', '觀光傳播局', '臺北自來水事業處', '臺北大眾捷運股份有限公司', '地政局', '交通局', '民政局', '社會局', '勞動局', '捷運工程局', '衛生局', '客家事務委員會', '秘書處', '工務局', '財政局', '教育局', '政風處', '警察局', '研究發展考核委員會', '工務局新建工程處', '消防局', '體育局', '工務局公園路燈工程管理處', '動物保護處', '原住民族事務委員會', '文化局', '公務人員訓練處', '工務局衛生下水道工程處', '產業發展局', '其他', '青年局', '商業處', '人事處', '兵役局', '資訊局', '臺北翡翠水庫管理局', '法務局', '市場處', '都市發展局']","['人事處', '大', '工務局', '工務局大地工程處', '工務局公園路燈工程管理處', '工務局水利工程處', '工務局新建工程處', '工務局衛生下水道工程處', '公務人員訓練處', '文化局', '主計處', '市場處', '民政局', '立天文科學教育館', '立動物園', '立圖書館', '交通局', '地政局', '兵役局', '法務局', '社會局', '青年局', '客家事務委員會', '政風處', '研究發展考核委員會', '原住民族事務委員會', '消防局', '秘書處', '財政局', '動物保護處', '商業處', '捷運工程局', '教育局', '產業發展局', '都市發展局', '勞動局', '資訊局', '臺北大眾捷運股份有限公司', '臺北自來水事業處', '臺北翡翠水庫管理局', '衛生局', '環境保護局', '警察局', '體育局', '觀光傳播局']"
"請彙整臺北市政府各局處持有之電動機車(公務車)(請依局處列出各共有幾輛公務機車,油及電動各幾輛並提供百分比)",立天文科學教育館,"['主計處', '工務局大地工程處', '環境保護局', '工務局水利工程處', '觀光傳播局', '臺北自來水事業處', '臺北大眾捷運股份有限公司', '地政局', '交通局', '民政局', '社會局', '勞動局', '捷運工程局', '衛生局', '客家事務委員會', '秘書處', '工務局', '財政局', '教育局', '政風處', '警察局', '研究發展考核委員會', '工務局新建工程處', '消防局', '體育局', '工務局公園路燈工程管理處', '動物保護處', '原住民族事務委員會', '文化局', '公務人員訓練處', '工務局衛生下水道工程處', '產業發展局', '其他', '青年局', '商業處', '人事處', '兵役局', '資訊局', '臺北翡翠水庫管理局', '法務局', '市場處', '都市發展局']","['人事處', '大', '工務局', '工務局大地工程處', '工務局公園路燈工程管理處', '工務局水利工程處', '工務局新建工程處', '工務局衛生下水道工程處', '公務人員訓練處', '文化局', '主計處', '市場處', '民政局', '立天文科學教育館', '立動物園', '立圖書館', '交通局', '地政局', '兵役局', '法務局', '社會局', '青年局', '客家事務委員會', '政風處', '研究發展考核委員會', '原住民族事務委員會', '消防局', '秘書處', '財政局', '動物保護處', '商業處', '捷運工程局', '教育局', '產業發展局', '都市發展局', '勞動局', '資訊局', '臺北大眾捷運股份有限公司', '臺北自來水事業處', '臺北翡翠水庫管理局', '衛生局', '環境保護局', '警察局', '體育局', '觀光傳播局']"
"請彙整臺北市政府各局處持有之電動機車(公務車)(請依局處列出各共有幾輛公務機車,油及電動各幾輛並提供百分比)",立動物園,"['主計處', '工務局大地工程處', '環境保護局', '工務局水利工程處', '觀光傳播局', '臺北自來水事業處', '臺北大眾捷運股份有限公司', '地政局', '交通局', '民政局', '社會局', '勞動局', '捷運工程局', '衛生局', '客家事務委員會', '秘書處', '工務局', '財政局', '教育局', '政風處', '警察局', '研究發展考核委員會', '工務局新建工程處', '消防局', '體育局', '工務局公園路燈工程管理處', '動物保護處', '原住民族事務委員會', '文化局', '公務人員訓練處', '工務局衛生下水道工程處', '產業發展局', '其他', '青年局', '商業處', '人事處', '兵役局', '資訊局', '臺北翡翠水庫管理局', '法務局', '市場處', '都市發展局']","['人事處', '大', '工務局', '工務局大地工程處', '工務局公園路燈工程管理處', '工務局水利工程處', '工務局新建工程處', '工務局衛生下水道工程處', '公務人員訓練處', '文化局', '主計處', '市場處', '民政局', '立天文科學教育館', '立動物園', '立圖書館', '交通局', '地政局', '兵役局', '法務局', '社會局', '青年局', '客家事務委員會', '政風處', '研究發展考核委員會', '原住民族事務委員會', '消防局', '秘書處', '財政局', '動物保護處', '商業處', '捷運工程局', '教育局', '產業發展局', '都市發展局', '勞動局', '資訊局', '臺北大眾捷運股份有限公司', '臺北自來水事業處', '臺北翡翠水庫管理局', '衛生局', '環境保護局', '警察局', '體育局', '觀光傳播局']"
"請彙整臺北市政府各局處持有之電動機車(公務車)(請依局處列出各共有幾輛公務機車,油及電動各幾輛並提供百分比)",立圖書館,"['主計處', '工務局大地工程處', '環境保護局', '工務局水利工程處', '觀光傳播局', '臺北自來水事業處', '臺北大眾捷運股份有限公司', '地政局', '交通局', '民政局', '社會局', '勞動局', '捷運工程局', '衛生局', '客家事務委員會', '秘書處', '工務局', '財政局', '教育局', '政風處', '警察局', '研究發展考核委員會', '工務局新建工程處', '消防局', '體育局', '工務局公園路燈工程管理處', '動物保護處', '原住民族事務委員會', '文化局', '公務人員訓練處', '工務局衛生下水道工程處', '產業發展局', '其他', '青年局', '商業處', '人事處', '兵役局', '資訊局', '臺北翡翠水庫管理局', '法務局', '市場處', '都市發展局']","['人事處', '大', '工務局', '工務局大地工程處', '工務局公園路燈工程管理處', '工務局水利工程處', '工務局新建工程處', '工務局衛生下水道工程處', '公務人員訓練處', '文化局', '主計處', '市場處', '民政局', '立天文科學教育館', '立動物園', '立圖書館', '交通局', '地政局', '兵役局', '法務局', '社會局', '青年局', '客家事務委員會', '政風處', '研究發展考核委員會', '原住民族事務委員會', '消防局', '秘書處', '財政局', '動物保護處', '商業處', '捷運工程局', '教育局', '產業發展局', '都市發展局', '勞動局', '資訊局', '臺北大眾捷運股份有限公司', '臺北自來水事業處', '臺北翡翠水庫管理局', '衛生局', '環境保護局', '警察局', '體育局', '觀光傳播局']"
請臺北市立交響樂團提供附設合唱團112至113年出勤率、演出票房、團員大會、及音樂會檢討紀錄。請於7月22日（一）下班前回覆議員研究室，俾利市政研究參考。,立交響樂團,['其他'],['立交響樂團']
請製表提供貴局處所有轄管停車場名稱、地址，是否限制紅、黃牌重型機車進場？限制原因為何？,就業服務處,"['環境保護局', '殯葬管理處', '臺北自來水事業處', '臺北大眾捷運股份有限公司', '公共運輸處', '地政局', '社會局', '勞動局', '衛生局', '客家事務委員會', '財政局', '教育局', '警察局', '都市發展局', '工務局新建工程處', '體育局', '動物保護處', '文化局', '工務局衛生下水道工程處', '產業發展局', '其他', '青年局', '工務局公園路燈工程管理處', '市場處', '民政局']","['工務局公園路燈工程管理處', '工務局新建工程處', '工務局衛生下水道工程處', '公共運輸處', '文化局', '市場處', '民政局', '地政局', '社會局', '青年局', '客家事務委員會', '財政局', '動物保護處', '教育局', '產業發展局', '都市發展局', '勞動局', '就業服務處', '臺北大眾捷運股份有限公司', '臺北自來水事業處', '衛生局', '環境保護局', '殯葬管理處', '警察局', '體育局']"
請說明目前台北市立動物園園區運營狀態，並說明目前園區於災後復舊情況。,立動物園,['其他'],['立動物園']
請說明動物園內賣店化石先生沙澳店：招標日期、得(決)標日期、投標廠商得標廠商、得標金額、租金or權利金、行政管理費。合約（含需求書）。,立動物園,['其他'],['立動物園']
請說明貴處如何評估是否新增質借項目。,動產質借處,['其他'],['動產質借處']
請說明貴處有關中低收入戶、身心障礙者、原住民及近6個月內向北市府社會局申請急難或災害救助獲准家庭，其優惠利率如何計算。,動產質借處,['其他'],"['動產質借處', '動產質借處']"
請說明貴處有關中低收入戶、身心障礙者、原住民及近6個月內向北市府社會局申請急難或災害救助獲准家庭，其優惠利率如何計算。,動產質借處,['其他'],"['動產質借處', '動產質借處']"
請說明貴館針對增加收入有何具體作為。,立美術館,['其他'],['立美術館']
請說明陽明教養院元配置救護車取消時間?取消原因?目前因應方案為何?,陽明教養院,['其他'],['陽明教養院']
請說明關於第二美術館未來營運狀況，包含經營型態、未來人員配置(請說明是從北美館編制人力或委外或行政法人方式)、營運模式。,立美術館,['其他'],['立美術館']
"關於動物園之動物跨國交流：
1.請提供本年度動物跨國交流之交流國家、動物、時間、交流條件、契約。
2.請提供動物園票價調漲之相關評估。
3.請提供目前動物園各區/館動物數量以及未來動物規劃、引進及汰換原則。
4.請提供動物園紀念商品代理或製作廠商。",立動物園,['其他'],['立動物園']
"續11140302042索資
再請教台北市立圖書館對於上述之孤本有無措施，來確保書籍不會因出借因故遺失而從此消失？",立圖書館,['其他'],['立圖書館']
"續A10304-11300429：
一、甲方出品與乙方自行開發商品，展售比例為多少。
二、乙方是否須提供展售商品清單供甲方審核；若需提供，請說明提供方式與頻率，若無請說明理由。",立美術館,['其他'],['立美術館']
"續A10304-11300431：
一、請說明出借館藏是否收費；若有請提供相關資料，若無請說明理由。
二、請說明借用方是否可將貴館館藏用於收費活動。",立美術館,['其他'],['立美術館']
續A10304-11300446，請提供乙方自行開發商品，商品著作授權人為北美館佔比。,立美術館,['其他'],['立美術館']
續A10304-11300448，請提供112 年至今，通過及未通過申請借用案，所提出之展場設施調查表。,立美術館,['其他'],['立美術館']
"續A10304-11300448：
一、請說明出借館藏每件出借成本數額。
二、請說明出借館藏最低環境要求。
三、請說明出借館藏對貴館預計帶來之效益。
四、請說明貴館如何認定收取門票費用，是否違反非營利性質原則。",立美術館,['其他'],['立美術館']
"鑒於新光人壽母公司新光金融控股公司已於本月22日召開董事會，決議通過以「換股方式」與台新金融控股公司合併，故請提供以下資料：
一、貴府與新光金控（含其子公司）現有簽訂契約、存有履約或合作義務之事項。相關表格請依簽約或有涉之機關、新光金控或其子公司名稱、存有義務項目、金額、合併後之契約處理方式分類列表提供。
二、承第一題，請額外提供逐筆事項之契約及一切附件。

上述資料，除於索資系統提供外，亦請一併寄送至聯絡人Email。",動產質借處,"['主計處', '工務局大地工程處', '環境保護局', '工務局水利工程處', '觀光傳播局', '臺北自來水事業處', '臺北大眾捷運股份有限公司', '交通局', '民政局', '社會局', '勞動局', '地政局土地開發總隊', '捷運工程局', '衛生局', '客家事務委員會', '秘書處', '工務局', '稅捐稽徵處', '財政局', '教育局', '政風處', '警察局', '研究發展考核委員會', '工務局新建工程處', '消防局', '體育局', '工務局公園路燈工程管理處', '原住民族事務委員會', '文化局', '公務人員訓練處', '工務局衛生下水道工程處', '產業發展局', '其他', '青年局', '人事處', '兵役局', '資訊局', '臺北翡翠水庫管理局', '法務局', '都市計畫委員會', '都市發展局']","['人事處', '工務局', '工務局大地工程處', '工務局公園路燈工程管理處', '工務局水利工程處', '工務局新建工程處', '工務局衛生下水道工程處', '公務人員訓練處', '文化局', '主計處', '民政局', '交通局', '地政局土地開發總隊', '兵役局', '法務局', '社會局', '青年局', '客家事務委員會', '政風處', '研究發展考核委員會', '原住民族事務委員會', '消防局', '秘書處', '財政局', '財政局', '動產質借處', '捷運工程局', '教育局', '產業發展局', '都市計畫委員會', '都市發展局', '勞動局', '稅捐稽徵處', '資訊局', '臺北大眾捷運股份有限公司', '臺北自來水事業處', '臺北翡翠水庫管理局', '衛生局', '環境保護局', '警察局', '體育局', '觀光傳播局']"
